Sample,Strain,Species,pH,mOD,sdOD
C0011E4.1A1.A.3.5,C0011E4,Gardnerella vaginalis,3.5,0.006666666666666668,6.429100507328663e-4
C0011E4.1A1.B.3.5,C0011E4,Gardnerella vaginalis,3.5,0.008166666666666664,4.041451884327359e-4
C0011E4.1A2.A.3.5,C0011E4,Gardnerella vaginalis,3.5,0.0025000000000000022,0
C0011E4.1A2.B.3.5,C0011E4,Gardnerella vaginalis,3.5,0.008833333333333327,0.001527525231651948
C0011E4.1A1.A.4,C0011E4,Gardnerella vaginalis,4,0.00735,2.645751311064614e-4
C0011E4.1A1.B.4,C0011E4,Gardnerella vaginalis,4,0.007449999999999998,4.358898943540671e-4
C0011E4.1A2.A.4,C0011E4,Gardnerella vaginalis,4,0.011166666666666667,0.009073771725877469
C0011E4.1A2.B.4,C0011E4,Gardnerella vaginalis,4,0.014166666666666666,0.001527525231651948
C0011E4.1A1.A.4.5,C0011E4,Gardnerella vaginalis,4.5,0.03851666666666666,0.0153637018108701
C0011E4.1A1.B.4.5,C0011E4,Gardnerella vaginalis,4.5,0.024516666666666662,0.004554484969053404
C0011E4.1A2.A.4.5,C0011E4,Gardnerella vaginalis,4.5,0.05,0.009539392014169465
C0011E4.1A2.B.4.5,C0011E4,Gardnerella vaginalis,4.5,0.044,0.0030000000000000027
C0011E4.1A1.A.5,C0011E4,Gardnerella vaginalis,5,0.1949,0.0044508426168535595
C0011E4.1A1.B.5,C0011E4,Gardnerella vaginalis,5,0.20163333333333333,0.009194744875924133
C0011E4.1A2.A.5,C0011E4,Gardnerella vaginalis,5,0.24083333333333337,0.019139836293274155
C0011E4.1A2.B.5,C0011E4,Gardnerella vaginalis,5,0.16050000000000003,0.02343074902771997
C0011E4.1A1.A.5.5,C0011E4,Gardnerella vaginalis,5.5,0.2622833333333333,0.012961609982302886
C0011E4.1A1.B.5.5,C0011E4,Gardnerella vaginalis,5.5,0.28778333333333334,0.007359574263049003
C0011E4.1A2.A.5.5,C0011E4,Gardnerella vaginalis,5.5,0.4555,0.05428627819255987
C0011E4.1A2.B.5.5,C0011E4,Gardnerella vaginalis,5.5,0.1955,0.015000000000000013
C0011E4.1A1.A.6,C0011E4,Gardnerella vaginalis,6,0.32185,0.0273649410743016
C0011E4.1A1.B.6,C0011E4,Gardnerella vaginalis,6,0.34778333333333333,0.013130244983751586
C0011E4.1A2.A.6,C0011E4,Gardnerella vaginalis,6,0.48733333333333334,0.0823670646152534
C0011E4.1A2.B.6,C0011E4,Gardnerella vaginalis,6,0.20299999999999999,0.00984885780179609
C0011E4.1A1.A.7,C0011E4,Gardnerella vaginalis,7,0.91575,0.0337182443196558
C0011E4.1A1.B.7,C0011E4,Gardnerella vaginalis,7,0.9767500000000001,0.0018384776310849781
C0011E4.1A2.A.7,C0011E4,Gardnerella vaginalis,7,0.8901666666666666,0.19845738417436956
C0011E4.1A2.B.7,C0011E4,Gardnerella vaginalis,7,0.48800000000000004,0.02616295090390228
C0084H9.3A1.A.3.5,C0084H9,Gardnerella lacydonensis,3.5,0.003500000000000003,0.0020000000000000018
C0084H9.3A1.B.3.5,C0084H9,Gardnerella lacydonensis,3.5,1.666666666666668e-4,5.773502691896262e-4
C0084H9.3A2.A.3.5,C0084H9,Gardnerella lacydonensis,3.5,-0.0026666666666666644,0.001527525231651942
C0084H9.3A2.B.3.5,C0084H9,Gardnerella lacydonensis,3.5,-0.001999999999999997,0.001999999999999995
C0084H9.3A1.A.4,C0084H9,Gardnerella lacydonensis,4,0.012666666666666668,0.005859465277082312
C0084H9.3A1.B.4,C0084H9,Gardnerella lacydonensis,4,0.010000000000000009,0.0020000000000000018
C0084H9.3A2.A.4,C0084H9,Gardnerella lacydonensis,4,-0.0058333333333333345,0.010969655114602891
C0084H9.3A2.B.4,C0084H9,Gardnerella lacydonensis,4,0.0021666666666666683,0.0050332229568471705
C0084H9.3A1.A.4.5,C0084H9,Gardnerella lacydonensis,4.5,0.19,0.05256424640380569
C0084H9.3A1.B.4.5,C0084H9,Gardnerella lacydonensis,4.5,0.08433333333333333,0.011676186592091325
C0084H9.3A2.A.4.5,C0084H9,Gardnerella lacydonensis,4.5,0.1375,0.0371618083521241
C0084H9.3A2.B.4.5,C0084H9,Gardnerella lacydonensis,4.5,0.20783333333333337,0.022898325994127448
C0084H9.3A1.A.5,C0084H9,Gardnerella lacydonensis,5,0.29200000000000004,0.021166010488516712
C0084H9.3A1.B.5,C0084H9,Gardnerella lacydonensis,5,0.20566666666666666,0.04880915214724933
C0084H9.3A2.A.5,C0084H9,Gardnerella lacydonensis,5,0.3631666666666667,0.08775154319630701
C0084H9.3A2.B.5,C0084H9,Gardnerella lacydonensis,5,0.36816666666666664,0.04649014232429635
C0084H9.3A1.A.5.5,C0084H9,Gardnerella lacydonensis,5.5,0.4068333333333333,0.03967786956646405
C0084H9.3A1.B.5.5,C0084H9,Gardnerella lacydonensis,5.5,0.2818333333333333,0.016196707484341773
C0084H9.3A2.A.5.5,C0084H9,Gardnerella lacydonensis,5.5,0.45916666666666667,0.09704294581953567
C0084H9.3A2.B.5.5,C0084H9,Gardnerella lacydonensis,5.5,0.4825,0.03235737937472686
C0084H9.3A1.A.7,C0084H9,Gardnerella lacydonensis,7,0.7356666666666666,0.06917610377387073
C0084H9.3A1.B.7,C0084H9,Gardnerella lacydonensis,7,0.833,0.02262741699796954
C0084H9.3A2.A.7,C0084H9,Gardnerella lacydonensis,7,0.6976666666666667,0.0794250170496257
C0084H9.3A2.B.7,C0084H9,Gardnerella lacydonensis,7,0.734,0.004242640687119289
AMD.2A1.A.3.5,AMD,Gardnerella leopoldii,3.5,0.0024999999999999883,0.0017320508075688787
AMD.2A1.B.3.5,AMD,Gardnerella leopoldii,3.5,0.0014999999999999875,0.0010000000000000009
AMD.2A2.A.3.5,AMD,Gardnerella leopoldii,3.5,0.002999999999999989,0
AMD.2A2.B.3.5,AMD,Gardnerella leopoldii,3.5,3.333333333333336e-4,5.773502691896263e-4
AMD.2A1.A.4,AMD,Gardnerella leopoldii,4,0.00366666666666667,0.0023094010767585054
AMD.2A1.B.4,AMD,Gardnerella leopoldii,4,0.0040000000000000036,0.0017320508075688787
AMD.2A2.A.4,AMD,Gardnerella leopoldii,4,0.014333333333333323,0.010692676621563629
AMD.2A2.B.4,AMD,Gardnerella leopoldii,4,0.006999999999999992,0.0010000000000000009
AMD.2A1.A.4.5,AMD,Gardnerella leopoldii,4.5,0.0015000000000000013,0.006244997998398403
AMD.2A1.B.4.5,AMD,Gardnerella leopoldii,4.5,0.01516666666666667,0.011718930554164625
AMD.2A2.A.4.5,AMD,Gardnerella leopoldii,4.5,0.005999999999999986,0.009539392014169451
AMD.2A2.B.4.5,AMD,Gardnerella leopoldii,4.5,0.0019999999999999836,0.0034641016151377418
AMD.2A1.A.5,AMD,Gardnerella leopoldii,5,0.062,0.009643650760992963
AMD.2A1.B.5,AMD,Gardnerella leopoldii,5,0.06533333333333334,0.0037859388972001857
AMD.2A2.A.5,AMD,Gardnerella leopoldii,5,0.0265,0.009165151389911676
AMD.2A2.B.5,AMD,Gardnerella leopoldii,5,0.02183333333333333,0.014977761292440646
AMD.2A1.A.5.5,AMD,Gardnerella leopoldii,5.5,0.142,0.003464101615137758
AMD.2A1.B.5.5,AMD,Gardnerella leopoldii,5.5,0.14266666666666666,0.004932882862316252
AMD.2A2.A.5.5,AMD,Gardnerella leopoldii,5.5,0.20166666666666666,0.019857828011475294
AMD.2A2.B.5.5,AMD,Gardnerella leopoldii,5.5,0.20400000000000001,0.005291502622129186
AMD.2A1.A.6,AMD,Gardnerella leopoldii,6,0.31933333333333336,0.008504900548115391
AMD.2A1.B.6,AMD,Gardnerella leopoldii,6,0.30266666666666664,0.0050332229568471705
AMD.2A2.A.6,AMD,Gardnerella leopoldii,6,0.29783333333333334,0.01703917055884276
AMD.2A2.B.6,AMD,Gardnerella leopoldii,6,0.28883333333333333,0.006806859285554052
AMD.2A1.A.7,AMD,Gardnerella leopoldii,7,0.42983333333333335,0.045938364504337054
AMD.2A1.B.7,AMD,Gardnerella leopoldii,7,0.4585,0.016970562748477157
AMD.2A2.A.7,AMD,Gardnerella leopoldii,7,0.382,0.03959797974644666
AMD.2A2.B.7,AMD,Gardnerella leopoldii,7,0.4235,0.0021213203435596446
C0100B2.1B3.A.3.5,C0100B2,Gardnerella sp. 10,3.5,0.004333333333333324,0.001527525231651948
C0100B2.1B3.B.3.5,C0100B2,Gardnerella sp. 10,3.5,0.007333333333333326,5.773502691896263e-4
C0100B2.1B4.A.3.5,C0100B2,Gardnerella sp. 10,3.5,0.0049999999999999906,0.0020000000000000018
C0100B2.1B4.B.3.5,C0100B2,Gardnerella sp. 10,3.5,0.004666666666666657,5.773502691896263e-4
C0100B2.1B3.A.4,C0100B2,Gardnerella sp. 10,4,0.004500000000000004,0.006082762530298225
C0100B2.1B3.B.4,C0100B2,Gardnerella sp. 10,4,0.006500000000000006,0.008888194417315583
C0100B2.1B4.A.4,C0100B2,Gardnerella sp. 10,4,0.015333333333333332,0.013576941236277533
C0100B2.1B4.B.4,C0100B2,Gardnerella sp. 10,4,0.011999999999999997,0
C0100B2.1B3.A.4.5,C0100B2,Gardnerella sp. 10,4.5,0.02149999999999999,0.002645751311064593
C0100B2.1B3.B.4.5,C0100B2,Gardnerella sp. 10,4.5,0.015499999999999986,0.0020000000000000018
C0100B2.1B4.A.4.5,C0100B2,Gardnerella sp. 10,4.5,0.043000000000000003,0.016522711641858305
C0100B2.1B4.B.4.5,C0100B2,Gardnerella sp. 10,4.5,0.036333333333333336,0.005686240703077332
C0100B2.1B3.A.5,C0100B2,Gardnerella sp. 10,5,0.07283333333333333,0.005686240703077332
C0100B2.1B3.B.5,C0100B2,Gardnerella sp. 10,5,0.06483333333333334,0.006506407098647703
C0100B2.1B4.A.5,C0100B2,Gardnerella sp. 10,5,0.09399999999999999,0.026457513110645915
C0100B2.1B4.B.5,C0100B2,Gardnerella sp. 10,5,0.06999999999999999,0.001999999999999988
C0100B2.1B3.A.5.5,C0100B2,Gardnerella sp. 10,5.5,0.24350000000000002,0.0338673884437522
C0100B2.1B3.B.5.5,C0100B2,Gardnerella sp. 10,5.5,0.2535,0.018193405398660267
C0100B2.1B4.A.5.5,C0100B2,Gardnerella sp. 10,5.5,0.26533333333333337,0.014047538337136999
C0100B2.1B4.B.5.5,C0100B2,Gardnerella sp. 10,5.5,0.2333333333333333,0.0045092497528228985
C0100B2.1B3.A.6,C0100B2,Gardnerella sp. 10,6,0.3365,0.048692915295759386
C0100B2.1B3.B.6,C0100B2,Gardnerella sp. 10,6,0.37916666666666665,0.02289832599412748
C0100B2.1B4.A.6,C0100B2,Gardnerella sp. 10,6,0.35833333333333334,0.0248260615751539
C0100B2.1B4.B.6,C0100B2,Gardnerella sp. 10,6,0.32466666666666666,0.006658328118479399
C0100B2.1B3.A.7,C0100B2,Gardnerella sp. 10,7,0.564,0.04513313638558701
C0100B2.1B3.B.7,C0100B2,Gardnerella sp. 10,7,0.687,0.008485281374238578
C0100B2.1B4.A.7,C0100B2,Gardnerella sp. 10,7,0.5078333333333334,0.05746593193652507
C0100B2.1B4.B.7,C0100B2,Gardnerella sp. 10,7,0.538,7.071067811865482e-4
C0040C2.1A1.A.3.5,C0040C2,Gardnerella pickettii,3.5,0.008733333333333334,0.011229574049505763
C0040C2.1A1.B.3.5,C0040C2,Gardnerella pickettii,3.5,0.00886666666666667,0.0020305992547357352
C0040C2.1A2.A.3.5,C0040C2,Gardnerella pickettii,3.5,0.010833333333333328,0.003055050463303896
C0040C2.1A2.B.3.5,C0040C2,Gardnerella pickettii,3.5,0.007499999999999993,0.0010000000000000009
C0040C2.1A1.A.4,C0040C2,Gardnerella pickettii,4,0.008083333333333336,0.009757731976916224
C0040C2.1A1.B.4,C0040C2,Gardnerella pickettii,4,0.02208333333333333,0.024572816959667718
C0040C2.1A2.A.4,C0040C2,Gardnerella pickettii,4,-8.333333333333339e-4,0.00585946527708232
C0040C2.1A2.B.4,C0040C2,Gardnerella pickettii,4,0.012499999999999997,0.004358898943540678
C0040C2.1A1.A.4.5,C0040C2,Gardnerella pickettii,4.5,-7.833333333333397e-4,0.0036004629331980805
C0040C2.1A1.B.4.5,C0040C2,Gardnerella pickettii,4.5,0.005383333333333323,0.009064399226277121
C0040C2.1A2.A.4.5,C0040C2,Gardnerella pickettii,4.5,-0.00866666666666667,0.011930353445448856
C0040C2.1A2.B.4.5,C0040C2,Gardnerella pickettii,4.5,-0.0033333333333333366,0.010115993936995674
C0040C2.1A1.A.5,C0040C2,Gardnerella pickettii,5,0.0021666666666666687,0.0014571661996262903
C0040C2.1A1.B.5,C0040C2,Gardnerella pickettii,5,0.003233333333333338,0.0045544849690533976
C0040C2.1A2.A.5,C0040C2,Gardnerella pickettii,5,0.009166666666666675,0.0011547005383792527
C0040C2.1A2.B.5,C0040C2,Gardnerella pickettii,5,-0.001166666666666654,0.0020816659994661348
C0040C2.1A1.A.5.5,C0040C2,Gardnerella pickettii,5.5,0.12665,0.010989085494252922
C0040C2.1A1.B.5.5,C0040C2,Gardnerella pickettii,5.5,0.11145000000000001,0.01700793932256345
C0040C2.1A2.A.5.5,C0040C2,Gardnerella pickettii,5.5,0.19016666666666665,0.03350124375800595
C0040C2.1A2.B.5.5,C0040C2,Gardnerella pickettii,5.5,0.14150000000000001,0.014933184523068075
C0040C2.1A1.A.6,C0040C2,Gardnerella pickettii,6,0.26898333333333335,0.023878093167866935
C0040C2.1A1.B.6,C0040C2,Gardnerella pickettii,6,0.2853833333333334,0.025840343134976608
C0040C2.1A2.A.6,C0040C2,Gardnerella pickettii,6,0.282,0.03950949253027682
C0040C2.1A2.B.6,C0040C2,Gardnerella pickettii,6,0.2823333333333333,0.01858314648635513
C0040C2.1A1.A.7,C0040C2,Gardnerella pickettii,7,0.5411166666666667,0.012912913433200541
C0040C2.1A1.B.7,C0040C2,Gardnerella pickettii,7,0.54535,0.015697770542341512
C0040C2.1A2.A.7,C0040C2,Gardnerella pickettii,7,0.49383333333333335,0.016623276853055535
C0040C2.1A2.B.7,C0040C2,Gardnerella pickettii,7,0.42500000000000004,0.09404520189781086
C0096A1.2A1.A.3.5,C0096A1,Gardnerella leopoldii,3.5,0.007499999999999993,0.0030000000000000027
C0096A1.2A1.B.3.5,C0096A1,Gardnerella leopoldii,3.5,0.012166666666666659,0.0030550504633038884
C0096A1.2A2.A.3.5,C0096A1,Gardnerella leopoldii,3.5,0.007333333333333326,0.0041633319989322695
C0096A1.2A2.B.3.5,C0096A1,Gardnerella leopoldii,3.5,0.014666666666666661,0.0030550504633038884
C0096A1.2A1.A.4,C0096A1,Gardnerella leopoldii,4,0.006333333333333334,0.005859465277082313
C0096A1.2A1.B.4,C0096A1,Gardnerella leopoldii,4,0.0050000000000000044,0.0020000000000000018
C0096A1.2A2.A.4,C0096A1,Gardnerella leopoldii,4,0.004666666666666662,0.004163331998932261
C0096A1.2A2.B.4,C0096A1,Gardnerella leopoldii,4,0.008666666666666661,0.001527525231651948
C0096A1.2A1.A.4.5,C0096A1,Gardnerella leopoldii,4.5,-0.00783333333333334,0.0020816659994661343
C0096A1.2A1.B.4.5,C0096A1,Gardnerella leopoldii,4.5,-0.007166666666666673,0.0020816659994661348
C0096A1.2A2.A.4.5,C0096A1,Gardnerella leopoldii,4.5,0.003666666666666661,0.013316656236958782
C0096A1.2A2.B.4.5,C0096A1,Gardnerella leopoldii,4.5,0.0063333333333333115,0.0020816659994661343
C0096A1.2A1.A.5,C0096A1,Gardnerella leopoldii,5,0.03900000000000001,0.005196152422706636
C0096A1.2A1.B.5,C0096A1,Gardnerella leopoldii,5,0.03866666666666667,0.01871719352182194
C0096A1.2A2.A.5,C0096A1,Gardnerella leopoldii,5,0.04916666666666666,0.021548395145191985
C0096A1.2A2.B.5,C0096A1,Gardnerella leopoldii,5,0.05849999999999999,0.00529150262212917
C0096A1.2A1.A.5.5,C0096A1,Gardnerella leopoldii,5.5,0.165,0.014422205101855955
C0096A1.2A1.B.5.5,C0096A1,Gardnerella leopoldii,5.5,0.19633333333333333,0.014047538337136997
C0096A1.2A2.A.5.5,C0096A1,Gardnerella leopoldii,5.5,0.20133333333333334,0.020647840887931423
C0096A1.2A2.B.5.5,C0096A1,Gardnerella leopoldii,5.5,0.25733333333333336,0.009291573243177578
C0096A1.2A1.A.6,C0096A1,Gardnerella leopoldii,6,0.30133333333333334,0.027135462651912405
C0096A1.2A1.B.6,C0096A1,Gardnerella leopoldii,6,0.3026666666666667,0.014640127503998483
C0096A1.2A2.A.6,C0096A1,Gardnerella leopoldii,6,0.18383333333333335,0.042193996413391964
C0096A1.2A2.B.6,C0096A1,Gardnerella leopoldii,6,0.24183333333333334,0.03329164059239697
C0096A1.2A1.A.7,C0096A1,Gardnerella leopoldii,7,0.3385,0.030446674695276656
C0096A1.2A1.B.7,C0096A1,Gardnerella leopoldii,7,0.319,0.01626345596729061
C0096A1.2A2.A.7,C0096A1,Gardnerella leopoldii,7,0.2833333333333333,0.05924806607251693
C0096A1.2A2.B.7,C0096A1,Gardnerella leopoldii,7,0.385,0.018384776310850254
C0179B4.1B3.A.3.5,C0179B4,Gardnerella sp. 7,3.5,0.0056666666666666575,0.0020816659994661343
C0179B4.1B3.B.3.5,C0179B4,Gardnerella sp. 7,3.5,0.013333333333333327,0.007767453465154028
C0179B4.1B4.A.3.5,C0179B4,Gardnerella sp. 7,3.5,0.008999999999999994,0.005567764362830027
C0179B4.1B4.B.3.5,C0179B4,Gardnerella sp. 7,3.5,0.022999999999999993,0.005567764362830027
C0179B4.1B3.A.4,C0179B4,Gardnerella sp. 7,4,-0.0044999999999999945,0.001999999999999995
C0179B4.1B3.B.4,C0179B4,Gardnerella sp. 7,4,0.007166666666666673,0.003055050463303896
C0179B4.1B4.A.4,C0179B4,Gardnerella sp. 7,4,0.00266666666666666,0.007094598884597586
C0179B4.1B4.B.4,C0179B4,Gardnerella sp. 7,4,0.011999999999999997,0.002645751311064593
C0179B4.1B3.A.4.5,C0179B4,Gardnerella sp. 7,4.5,0.01849999999999999,0.012288205727444518
C0179B4.1B3.B.4.5,C0179B4,Gardnerella sp. 7,4.5,0.005499999999999996,0.008888194417315582
C0179B4.1B4.A.4.5,C0179B4,Gardnerella sp. 7,4.5,0.05133333333333334,0.018823743871327334
C0179B4.1B4.B.4.5,C0179B4,Gardnerella sp. 7,4.5,0.053,0.007549834435270741
C0179B4.1B3.A.5,C0179B4,Gardnerella sp. 7,5,0.07483333333333334,0.0032145502536643214
C0179B4.1B3.B.5,C0179B4,Gardnerella sp. 7,5,0.07183333333333333,0.011372481406154652
C0179B4.1B4.A.5,C0179B4,Gardnerella sp. 7,5,0.09033333333333332,0.01305118130030126
C0179B4.1B4.B.5,C0179B4,Gardnerella sp. 7,5,0.105,0.006928203230275499
C0179B4.1B3.A.5.5,C0179B4,Gardnerella sp. 7,5.5,0.23816666666666667,0.010016652800877822
C0179B4.1B3.B.5.5,C0179B4,Gardnerella sp. 7,5.5,0.2285,0.018681541692269397
C0179B4.1B4.A.5.5,C0179B4,Gardnerella sp. 7,5.5,0.211,0.014177446878757806
C0179B4.1B4.B.5.5,C0179B4,Gardnerella sp. 7,5.5,0.258,0.009539392014169465
C0179B4.1B3.A.6,C0179B4,Gardnerella sp. 7,6,0.3285,0.005567764362830027
C0179B4.1B3.B.6,C0179B4,Gardnerella sp. 7,6,0.30116666666666664,0.01386842937514316
C0179B4.1B4.A.6,C0179B4,Gardnerella sp. 7,6,0.29433333333333334,0.009865765724632472
C0179B4.1B4.B.6,C0179B4,Gardnerella sp. 7,6,0.33,0.008000000000000007
C0179B4.1B3.A.7,C0179B4,Gardnerella sp. 7,7,0.6133333333333334,0.022941955743426397
C0179B4.1B3.B.7,C0179B4,Gardnerella sp. 7,7,0.5900000000000001,0.02262741699796954
C0179B4.1B4.A.7,C0179B4,Gardnerella sp. 7,7,0.5848333333333333,0.010115993936995688
C0179B4.1B4.B.7,C0179B4,Gardnerella sp. 7,7,0.5760000000000001,0.02757716446627538
C0101A1.3A1.A.3.5,C0101A1,Gardnerella sp. 11,3.5,0.009833333333333333,0.006027713773341706
C0101A1.3A1.B.3.5,C0101A1,Gardnerella sp. 11,3.5,0.023499999999999997,0.007211102550927977
C0101A1.3A2.A.3.5,C0101A1,Gardnerella sp. 11,3.5,0.011333333333333334,0.008621678104251709
C0101A1.3A2.B.3.5,C0101A1,Gardnerella sp. 11,3.5,0.005666666666666671,0.002886751345948131
C0101A1.3A1.A.4,C0101A1,Gardnerella sp. 11,4,0.010000000000000004,0.008888194417315592
C0101A1.3A1.B.4,C0101A1,Gardnerella sp. 11,4,0.01200000000000001,0.001732050807568879
C0101A1.3A2.A.4,C0101A1,Gardnerella sp. 11,4,0.004166666666666671,0.01616580753730952
C0101A1.3A2.B.4,C0101A1,Gardnerella sp. 11,4,0.0025000000000000022,0.0030000000000000027
C0101A1.3A1.A.4.5,C0101A1,Gardnerella sp. 11,4.5,0.04866666666666666,0.015534906930308056
C0101A1.3A1.B.4.5,C0101A1,Gardnerella sp. 11,4.5,0.06733333333333333,0.026576932353703522
C0101A1.3A2.A.4.5,C0101A1,Gardnerella sp. 11,4.5,0.10383333333333335,0.03666515148384546
C0101A1.3A2.B.4.5,C0101A1,Gardnerella sp. 11,4.5,0.0655,0.005196152422706636
C0101A1.3A1.A.5,C0101A1,Gardnerella sp. 11,5,0.1,0.022912878474779193
C0101A1.3A1.B.5,C0101A1,Gardnerella sp. 11,5,0.08266666666666668,0.006506407098647704
C0101A1.3A2.A.5,C0101A1,Gardnerella sp. 11,5,0.15983333333333333,0.009609023536933058
C0101A1.3A2.B.5,C0101A1,Gardnerella sp. 11,5,0.1585,0.005291502622129186
C0101A1.3A1.A.5.5,C0101A1,Gardnerella sp. 11,5.5,0.24150000000000002,0.03269556544854363
C0101A1.3A1.B.5.5,C0101A1,Gardnerella sp. 11,5.5,0.27016666666666667,0.01171893055416464
